Date : 2020-10-13 06:33:44
Directory : /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api
Total : 121 files,  12187 codes, 1956 comments, 2212 blanks, all 16355 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| tasks                                                                                                                                                                    |         16 |      1,994 |         89 |        120 |      2,203 |
| tasks/test-result-email                                                                                                                                                  |          9 |      1,244 |         89 |         78 |      1,411 |
| tasks/test-result-email/email                                                                                                                                            |          7 |        833 |         59 |         42 |        934 |
| tasks/test-result-email/postcards_GGT-POST-TEST-RESULT_373172                                                                                                            |          1 |        359 |         27 |         14 |        400 |
| tasks/test-result-sms                                                                                                                                                    |          7 |        750 |          0 |         42 |        792 |
| tasks/test-result-sms/processed                                                                                                                                          |          5 |        669 |          0 |          4 |        673 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/.dockerignore                                                            | Ignore           |         11 |          0 |          0 |         11 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/.unotes/unotes_meta.json                                                 | JSON             |         40 |          0 |          0 |         40 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/Dockerfile                                                               | Docker           |          3 |          0 |          1 |          4 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/Pipfile                                                                  | toml             |         36 |          0 |          4 |         40 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/Pipfile.lock                                                             | JSON             |        930 |          0 |          1 |        931 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/__init__.py                                                          | Python           |          1 |          0 |          1 |          2 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/__init__.py                                                      | Python           |          1 |          0 |          1 |          2 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/__init__.py                                              | Python           |          1 |          0 |          1 |          2 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/backup/config-dev-backup.yml                             | YAML             |         51 |          0 |         12 |         63 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/backup/config-qa-backup.yml                              | YAML             |         51 |          0 |         13 |         64 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/backup/copy-content-config.yml                           | YAML             |          0 |          0 |          1 |          1 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/config-dev copy.yml                                      | YAML             |         70 |          0 |         13 |         83 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/config-dev.yml                                           | YAML             |         70 |          0 |         14 |         84 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/config-prod.yml                                          | YAML             |         70 |          0 |         14 |         84 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/config-qa copy.yml                                       | YAML             |         70 |          0 |         13 |         83 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/config-qa.yml                                            | YAML             |         70 |          0 |         14 |         84 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/config.yml                                               | YAML             |         70 |          0 |         14 |         84 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/config_loader.py                                         | Python           |         22 |          2 |          8 |         32 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/gcp-service-account-dev.json                             | JSON             |         12 |          0 |          1 |         13 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/gcp-service-account-prod.json                            | JSON             |         12 |          0 |          1 |         13 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/gcp-service-account-qa.json                              | JSON             |         12 |          0 |          1 |         13 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/configs/log-config.yml                                           | YAML             |         28 |          0 |          4 |         32 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/__init__.py                                                  | Python           |          1 |          0 |          1 |          2 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/google_adapter.py                                   | Python           |        228 |          5 |         60 |        293 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/google_maps.py                                      | Python           |         25 |          0 |          2 |         27 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/mysql_adapter.py                                    | Python           |        179 |         12 |         42 |        233 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/pinpoint_adapter.py                                 | Python           |         49 |         21 |         13 |         83 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/sendgrid_adapter.py                                 | Python           |         49 |          2 |         11 |         62 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/sns_adapter.py                                      | Python           |         52 |          0 |         10 |         62 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/sqs_adapter.py                                      | Python           |         56 |          0 |         10 |         66 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/twilio_adapter.py                                   | Python           |         39 |          0 |          9 |         48 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/auth.py                                                      | Python           |         33 |          0 |          8 |         41 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/constants.py                                                 | Python           |          9 |          0 |          1 |         10 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/email.py                                                     | Python           |         13 |          0 |          8 |         21 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/maps.py                                                      | Python           |          5 |          0 |          2 |          7 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/printer_label.py                                             | Python           |         48 |          3 |         14 |         65 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/sms.py                                                       | Python           |          4 |          1 |          5 |         10 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/storage.py                                                   | Python           |         32 |          2 |         23 |         57 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/sys_log.py                                                   | Python           |         29 |          6 |         10 |         45 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/utils.py                                                     | Python           |        120 |          7 |         39 |        166 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/__init__.py                                               | Python           |          1 |          0 |          1 |          2 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/appointments.py                               | Python           |        212 |        126 |         50 |        388 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/contact_center.py                             | Python           |         84 |         11 |         11 |        106 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/data_types.py                                 | Python           |        385 |          1 |        114 |        500 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/generic_search_result.py                      | Python           |        158 |        113 |         42 |        313 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/locations.py                                  | Python           |        146 |         79 |         26 |        251 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/patients.py                                   | Python           |        107 |         55 |         20 |        182 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/printers.py                                   | Python           |         81 |         41 |         22 |        144 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/providers.py                                  | Python           |         19 |          6 |          5 |         30 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/questionnaires.py                             | Python           |         94 |         55 |         17 |        166 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/schedules.py                                  | Python           |        395 |        436 |         79 |        910 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/service_catalog.py                            | Python           |         27 |          6 |          9 |         42 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/signups.py                                    | Python           |        106 |          6 |         22 |        134 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/tasks_local_cache.py                          | Python           |        360 |          0 |         53 |        413 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/test_results.py                               | Python           |        101 |         89 |         20 |        210 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/test_sample.py                                | Python           |         45 |         39 |         12 |         96 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/users.py                                      | Python           |         32 |         13 |          8 |         53 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/data_models/wellpay.py                                    | Python           |         27 |          0 |          7 |         34 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/process_models/bp_appointments.py                         | Python           |        198 |         10 |         47 |        255 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/process_models/bp_contact_center.py                       | Python           |         35 |          0 |          4 |         39 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/process_models/bp_patient_experience.py                   | Python           |        524 |         26 |        125 |        675 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/process_models/bp_portal_experience.py                    | Python           |         72 |          4 |         24 |        100 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/process_models/bp_printers.py                             | Python           |         44 |          0 |         10 |         54 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/process_models/bp_schedules.py                            | Python           |        406 |         10 |         88 |        504 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/workflow_models/admin_flow.py                             | Python           |         25 |          6 |          9 |         40 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/workflow_models/clinical_provider_flow.py                 | Python           |          0 |          0 |          1 |          1 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/workflow_models/contact_center_flow.py                    | Python           |         52 |          6 |         10 |         68 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/workflow_models/patient_test_scheduling_flow.py           | Python           |        173 |          3 |         44 |        220 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/workflow_models/portal_general_flow.py                    | Python           |         29 |          9 |         10 |         48 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/workflow_models/printer_flow.py                           | Python           |         31 |          6 |          9 |         46 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/workflow_models/provider_field_testing_flow.py            | Python           |         65 |          9 |         18 |         92 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/models/workflow_models/test_site_admin_flow.py                   | Python           |         73 |          6 |         23 |        102 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/routers/__init__.py                                              | Python           |          1 |          0 |          1 |          2 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/routers/rt_contact_center.py                                     | Python           |        149 |          0 |         24 |        173 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/routers/rt_patient.py                                            | Python           |         75 |          0 |         30 |        105 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/routers/rt_portal.py                                             | Python           |        206 |          0 |         51 |        257 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/routers/rt_printer_hub.py                                        | Python           |         19 |          0 |          9 |         28 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/routers/rt_provider.py                                           | Python           |         45 |          0 |         15 |         60 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/routers/rt_redirect.py                                           | Python           |         13 |          0 |          5 |         18 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/routers/rt_task.py                                               | Python           |         90 |          1 |         30 |        121 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/tasks/call_queue_processor.py                                    | Python           |          2 |          0 |          0 |          2 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/tasks/email_queue_processor.py                                   | Python           |         89 |         22 |         25 |        136 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/tasks/inbound_lab_reports.py                                     | Python           |        469 |         44 |        122 |        635 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/tasks/locations_processor.py                                     | Python           |         49 |         15 |         12 |         76 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/tasks/outbound_lab_orders.py                                     | Python           |        227 |         94 |         53 |        374 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/tasks/report_notifications.py                                    | Python           |        171 |        111 |         62 |        344 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/tasks/sms_queue_processor.py                                     | Python           |         57 |         21 |         15 |         93 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/templates/email/GGT-1-APPOINTMENT-CONFIRMATION-EMAIL.html        | HTML             |        164 |          5 |          6 |        175 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/templates/email/GGT-2-APPOINTMENT-REMINDER.html                  | HTML             |          0 |          0 |          1 |          1 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/templates/email/GGT-3-POST-TEST-NEXTSTEPS-EMAIL.html             | HTML             |        370 |         27 |         14 |        411 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/templates/email/GGT-4-APPOINTMENT-RESCHEDULE-EMAIL.html          | HTML             |          0 |          0 |          1 |          1 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/templates/email/GGT-5-RESULT-AVAILABLE-EMAIL.html                | HTML             |         85 |          2 |          7 |         94 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/templates/email/GGT-6-PHONE-UNREACHABLE-EMAIL.html               | HTML             |          0 |          0 |          1 |          1 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/templates/email/email-layout-1.html                              | HTML             |        378 |         27 |         32 |        437 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/main.py                                                              | Python           |         88 |          9 |         24 |        121 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/requirements.txt                                                     | pip requirements |         67 |          0 |          1 |         68 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/run.sh                                                               | Shell Script     |          1 |          0 |          1 |          2 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/docs/db_init.sql                                                         | SQLite           |        485 |        244 |        143 |        872 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/docs/move_files.py                                                       | Python           |          5 |          0 |          3 |          8 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/docs/notes.md                                                            | Markdown         |         28 |          0 |         19 |         47 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/docs/sample-data-4.json                                                  | JSON             |         70 |          0 |          3 |         73 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/gcp_deploy.sh                                                            | Shell Script     |         13 |          7 |          9 |         29 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/inbound-resulting.sh                                                     | Shell Script     |         14 |          1 |          5 |         20 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/sftp_download.sh                                                         | Shell Script     |          8 |          0 |          1 |          9 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-email/email/GGT-1-APPOINTMENT-CONFIRMATION-EMAIL.html  | HTML             |        142 |          5 |          7 |        154 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-email/email/GGT-2-APPOINTMENT-REMINDER.html            | HTML             |          0 |          0 |          1 |          1 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-email/email/GGT-3-POST-TEST-NEXTSTEPS-EMAIL.html       | HTML             |        370 |         27 |         14 |        411 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-email/email/GGT-4-APPOINTMENT-RESCHEDULE-EMAIL.html    | HTML             |          0 |          0 |          1 |          1 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-email/email/GGT-5-RESULT-AVAILABLE-EMAIL.html          | HTML             |          0 |          0 |          1 |          1 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-email/email/GGT-6-PHONE-UNREACHABLE-EMAIL.html         | HTML             |          0 |          0 |          1 |          1 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-email/email/email-layout-1.html                        | HTML             |        321 |         27 |         17 |        365 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-email/main.py                                          | Python           |         52 |          3 |         22 |         77 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-email/postcards_GGT-POST-TEST-RESULT_373172/index.html | HTML             |        359 |         27 |         14 |        400 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-sms/main.py                                            | Python           |         78 |          0 |         37 |        115 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-sms/processed/07.10.2020.csv                           | CSV              |        245 |          0 |          1 |        246 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-sms/processed/result-lowes.csv                         | CSV              |         54 |          0 |          1 |         55 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-sms/processed/result.07.10.2020.csv                    | CSV              |        208 |          0 |          0 |        208 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-sms/processed/result.07.11.2020.csv                    | CSV              |         62 |          0 |          1 |         63 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-sms/processed/result.07.15.2020.csv                    | CSV              |        100 |          0 |          1 |        101 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/tasks/test-result-sms/result-test.csv                                    | CSV              |          3 |          0 |          1 |          4 |
| /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/test1.py                                                                 | Python           |         46 |          5 |         27 |         78 |
| Total                                                                                                                                                                    |                  |     12,187 |      1,956 |      2,212 |     16,355 |
